977/15,97,9/15/2020
977/15,101,10/13/2020
977/17,1427,12/7/2020
977/19,491,3/3/2020
977/19,560,5/6/2020
977/19,560,5/6/2020
977/19,558,7/3/2020
977/20,407,8/19/2020
978/06,84,7/2/2020
978/06,74,7/30/2020
978/06,82,8/27/2020
978/06,80,9/24/2020
978/06,80,12/14/2020
978/18,49,3/12/2020
978/18,56,9/23/2020
978/18,45,11/18/2020
978/19,77,1/21/2020
978/20,97,8/19/2020
978/20,373,11/4/2020
978/20,398,12/23/2020
979/03,299,1/20/2020
979/03,412,6/1/2020
979/03,372,8/26/2020
979/03,390,9/21/2020
979/03,420,11/16/2020
979/03,378,12/14/2020
979/05,452,10/19/2020
979/16,196,5/18/2020
979/16,188,10/29/2020
979/18,931,6/23/2020
979/19,570,2/3/2020
979/19,446,2/17/2020
979/19,412,3/16/2020
979/19,509,6/26/2020
979/19,511,7/31/2020
979/19,769,8/28/2020
979/19,1009,9/25/2020
979/19,1535,10/28/2020
979/20,114,12/2/2020
979/38,962,9/5/2020
98/10,92,11/27/2020
98/16,106,2/7/2020
98/17,124,3/5/2020
98/18,91,2/7/2020
98/18,98,5/15/2020
98/19,733,5/11/2020
98/20,622,2/5/2020
98/20,766,2/26/2020
98/20,931,5/27/2020
98/20,1052,6/11/2020
98/20,1035,7/1/2020
98/20,1084,7/6/2020
98/20,1084,7/6/2020
98/20,1145,7/9/2020
98/20,1075,7/21/2020
98/20,1338,8/13/2020
98/20,1002,8/28/2020
98/20,1026,8/28/2020
98/20,1030,9/7/2020
98/20,1327,10/16/2020
98/20,1463,11/26/2020
98/20,433,12/11/2020
98/21,1624,1/2/2021
980/12,57,2/18/2020
980/12,55,11/24/2020
980/19,616,10/14/2020
980/19,695,11/5/2020
980/19,698,12/6/2020
980/19,698,12/6/2020
980/19,771,1/3/2021
981/13,587,1/8/2020
981/13,644,6/1/2020
981/13,595,7/3/2020
981/13,748,8/4/2020
981/13,567,9/5/2020
981/13,663,10/2/2020
981/13,615,11/3/2020
981/13,529,12/1/2020
981/13,562,1/1/2021
981/18,139,1/16/2020
981/18,123,3/17/2020
981/18,127,5/28/2020
981/18,136,6/25/2020
981/19,200,2/5/2020
981/19,181,7/8/2020
981/19,204,8/12/2020
981/19,1179,8/31/2020
981/20,174,8/20/2020
982/13,206,2/3/2020
982/13,208,6/23/2020
982/13,208,7/21/2020
982/13,239,8/18/2020
982/13,226,8/21/2020
982/13,245,9/2/2020
982/13,207,9/15/2020
982/13,218,10/13/2020
982/16,111,7/19/2020
982/19,456,1/29/2020
982/19,321,9/16/2020
983/07,164,1/8/2020
983/14,114,2/6/2020
983/14,114,2/6/2020
983/14,151,8/20/2020
983/17,110,1/13/2020
983/17,86,2/10/2020
983/17,83,9/14/2020
983/20,91,11/11/2020
983/20,92,11/18/2020
984/18,705,1/29/2020
984/19,159,8/21/2020
984/20,517,11/5/2020
984/20,635,12/1/2020
985/06,110,7/28/2020
985/06,108,8/25/2020
985/06,111,9/22/2020
985/12,86,1/19/2020
985/12,94,2/16/2020
985/12,98,3/15/2020
985/12,105,6/7/2020
985/12,99,7/5/2020
985/12,104,8/2/2020
985/12,92,8/26/2020
985/12,98,8/30/2020
985/12,91,9/27/2020
985/12,95,10/25/2020
985/12,90,11/22/2020
985/12,94,12/20/2020
985/14,102,1/20/2020
985/14,131,8/31/2020
985/14,121,9/30/2020
985/14,124,10/25/2020
985/17,594,1/6/2020
985/17,514,3/2/2020
985/20,585,4/15/2020
985/20,172,8/20/2020
985/20,111,11/5/2020
985/20,109,11/9/2020
985/20,94,11/13/2020
985/20,95,11/16/2020
985/20,98,11/23/2020
985/20,96,11/27/2020
985/20,99,11/30/2020
985/20,103,12/3/2020
985/20,104,12/7/2020
985/20,102,12/10/2020
985/20,112,12/14/2020
985/20,119,12/18/2020
985/20,122,12/21/2020
985/20,134,12/31/2020
986/11,806,2/4/2020
986/115,824,9/5/2020
986/13,88,7/20/2020
986/14,130,6/18/2020
986/15,744,1/7/2020
986/15,851,3/4/2020
986/15,1036,6/4/2020
986/15,948,7/1/2020
986/15,920,8/8/2020
986/15,830,10/7/2020
986/15,904,11/5/2020
986/15,952,12/9/2020
986/19,138,1/28/2020
986/19,732,2/6/2020
986/19,732,2/6/2020
986/19,122,10/8/2020
986/19,70,10/26/2020
986/19,632,11/5/2020
986/19,907,12/9/2020
987/18,82,2/18/2020
987/18,93,6/9/2020
987/18,78,9/29/2020
987/18,89,10/27/2020
987/20,67,8/5/2020
988/02,75,1/30/2020
988/02,85,7/16/2020
988/02,78,8/13/2020
988/15,776,2/7/2020
988/15,166,3/12/2020
988/15,815,6/17/2020
988/15,696,7/17/2020
988/16,166,1/7/2020
988/16,183,3/3/2020
988/16,187,3/12/2020
988/16,160,3/31/2020
988/16,166,6/23/2020
988/16,154,7/21/2020
988/16,185,8/18/2020
988/16,153,9/15/2020
988/16,64,9/26/2020
988/16,152,12/8/2020
988/18,61,1/14/2020
988/20,72,8/21/2020
988/20,53,11/19/2020
988/20,50,12/31/2020
989/16,1016,9/4/2020
989/18,332,3/3/2020
989/18,53,3/3/2020
989/18,1175,5/5/2020
989/18,1224,6/2/2020
989/18,1102,7/3/2020
989/18,1217,8/7/2020
989/18,1351,11/3/2020
989/18,1243,12/8/2020
989/19,1084,2/4/2020
989/19,1112,1/5/2021
989/20,282,8/21/2020
9893/20,1184,7/6/2020
9893/20,1184,7/6/2020
99/18,967,12/14/2020
99/20,171,1/23/2020
99/20,1303,1/27/2020
99/20,280,6/11/2020
99/20,264,9/3/2020
990/17,268,2/4/2020
990/17,816,6/3/2020
990/17,540,7/22/2020
990/17,671,8/8/2020
990/17,772,9/4/2020
990/17,658,11/20/2020
990/18,124,1/6/2020
990/18,97,2/3/2020
990/18,100,6/22/2020
990/19,212,1/30/2020
990/19,382,6/18/2020
990/20,67,8/24/2020
99012/20,50,7/19/2020
991/13,67,8/4/2020
991/13,72,10/27/2020
991/16,1125,2/3/2020
991/18,1220,3/2/2020
991/19,619,1/14/2020
991/19,1000,5/4/2020
991/20,112,9/10/2020
991/20,54,11/10/2020
9914/17,125,6/13/2020
992/13,120,8/4/2020
992/13,118,11/4/2020
992/16,119,3/12/2020
992/16,113,5/19/2020
992/16,118,6/4/2020
992/16,91,7/30/2020
992/16,101,8/27/2020
992/16,102,9/24/2020
992/20,144,11/16/2020
992/20,97,11/30/2020
993/14,368,6/10/2020
993/14,356,10/28/2020
993/14,326,12/23/2020
993/15,92,7/21/2020
993/15,102,9/15/2020
993/18,505,1/8/2020
993/18,785,7/15/2020
993/18,1068,11/6/2020
993/18,1068,11/6/2020
993/18,375,12/11/2020
993/18,1101,1/4/2021
993/20,116,8/24/2020
994/19,52,3/12/2020
994/19,32,12/17/2020
994/20,80,8/24/2020
994/20,397,11/20/2020
994/20,408,12/22/2020
994/20,350,1/4/2021
995/05,115,7/19/2020
995/05,112,8/16/2020
995/05,132,9/13/2020
995/05,121,10/11/2020
995/13,127,3/11/2020
995/13,118,6/15/2020
995/13,122,7/27/2020
995/13,131,8/26/2020
995/19,635,8/7/2020
995/19,847,9/22/2020
995/19,603,10/7/2020
996/08,433,2/12/2020
996/18,205,2/24/2020
996/19,69,2/27/2020
996/19,77,3/26/2020
996/19,181,5/28/2020
996/19,54,7/16/2020
996/19,50,9/10/2020
996/19,46,10/8/2020
996/19,43,11/5/2020
996/20,502,11/11/2020
996/20,397,11/15/2020
996/20,372,12/16/2020
997/12,112,6/11/2020
997/12,96,7/9/2020
997/12,100,9/3/2020
997/12,104,9/30/2020
997/12,101,12/24/2020
997/16,732,1/2/2021
997/18,78,1/7/2020
997/18,104,2/6/2020
997/18,104,2/6/2020
997/18,73,3/10/2020
997/19,577,1/10/2020
997/19,566,2/3/2020
997/19,539,2/3/2020
997/19,496,3/2/2020
997/19,1156,5/4/2020
997/19,104,7/16/2020
997/19,93,8/20/2020
997/20,87,11/11/2020
998/19,183,1/13/2020
998/19,171,1/22/2020
998/19,182,2/19/2020
998/19,184,3/3/2020
998/19,188,6/23/2020
998/19,126,7/21/2020
998/19,194,11/10/2020
998/19,194,12/22/2020
998/20,78,8/24/2020
999/09,367,1/28/2020
999/13,224,2/25/2020
999/13,245,3/24/2020
999/13,249,6/16/2020
999/13,219,7/14/2020
999/13,255,12/28/2020
999/18,110,5/4/2020
999/18,114,8/4/2020
999/18,108,11/3/2020
999/18,118,11/22/2020
999/19,277,6/1/2020
999/19,223,9/28/2020
999/19,228,10/19/2020
999/20,350,11/18/2020
999/20,405,12/15/2020
